Eliminação de Gauss: 

  ┌                                      ┐
  │             0.0000006610585434381235 │
  │          0.0000000010257977685668452 │
  │     0.000000000000009228109615061226 │
  │         0.00000000010612827317189226 │
  │              0.000001125668443636371 │
  │          0.0000000011355646203508067 │
  │     0.000000000000012806050326657633 │
  │          0.0000000024312118993395874 │
  │              0.000000911111912577968 │
  │         0.00000000015901920224124896 │
  │     0.000000000000005652656339521508 │
  │          0.0000000016088770850989677 │
  │             0.0000011520758154667562 │
  │          0.0000000009028679017338966 │
  │    0.0000000000000019398396136130986 │
  │          0.0000000020213061058970024 │
  │             0.0000007279514794900397 │
  │          0.0000000001951527647942567 │
  │     0.000000000000021921414354972574 │
  │          0.0000000015545903745793375 │
  │            0.00000038213617456649394 │
  │          0.0000000013839378057286933 │
  │    0.0000000000000012145745566785512 │
  │          0.0000000004293032464873435 │
  │             0.0000009753391184352752 │
  │          0.0000000029231544644669108 │
  │     0.000000000000002354561343065176 │
  │          0.0000000010795780312910052 │
  │              0.000001063835885806197 │
  │           0.000000002288680213227262 │
  │     0.000000000000021716860870770405 │
  │         0.00000000005791148127023236 │
  │             0.0000006263301544129703 │
  │          0.0000000022183601798586813 │
  │     0.000000000000005877821109838062 │
  │         0.00000000019115488031378808 │
  │              0.000000750101720396195 │
  │          0.0000000017391168078995098 │
  │     0.000000000000013831761454434482 │
  │        -0.00000000020937643937523327 │
  │             0.0000010516998423433424 │
  │          0.0000000016326081210608878 │
  │    0.0000000000000040144500930050074 │
  │           0.000000002811340762943649 │
  │             0.0000009725018164013848 │
  │          0.0000000012481481692527945 │
  │     0.000000000000006426179845273182 │
  │         0.00000000010053379032068464 │
  │             0.0000010852776033627804 │
  │           0.000000000593437072825107 │
  │      0.00000000000008009937532714647 │
  │          0.0000000002579732281180416 │
  │             0.0000007444525535289504 │
  │          0.0000000030081266507179074 │
  │     0.000000000000010308985778741534 │
  │          0.0000000007135482062841777 │
  │             0.0000008035429410116854 │
  │          0.0000000032272675282885084 │
  │      0.00000000000006247727637362987 │
  │          0.0000000014318274666894215 │
  │             0.0000005871488668945722 │
  │          0.0000000004417029588852758 │
  │ -0.000000000000000018550513958015857 │
  │         0.00000000012724400398304469 │
  │             0.0000013005339683503642 │
  │         0.00000000043355387987149494 │
  │ -0.000000000000000007061853367986126 │
  │           0.000000001702592240366626 │
  │              0.000001277645601934472 │
  │          0.0000000023054527761810367 │
  │     0.000000000000007992090678824305 │
  │           0.000000003129186755898225 │
  │             0.0000008163621209458817 │
  │          0.0000000011593362288550983 │
  │    0.0000000000000014904358798486158 │
  │          0.0000000005444449694739908 │
  │              0.000000787092812464152 │
  │          0.0000000029290500226542096 │
  │    0.0000000000000042282429114796795 │
  │         0.00000000027995434557282446 │
  │             0.0000005416533343600822 │
  │          0.0000000005010272014966141 │
  │    0.0000000000000010034291194231965 │
  │          0.0000000011733283054433977 │
  │            0.00000029555451742965275 │
  │           0.000000001638968909956549 │
  │    0.0000000000000002721585028902918 │
  │          0.0000000001851728161547014 │
  │             0.0000006602413128999558 │
  │          0.0000000011170413196165718 │
  │    0.0000000000000040257587908214365 │
  │         -0.0000000007982640718929666 │
  │             0.0000007290065116084801 │
  │           0.000000001577905173630513 │
  │    0.0000000000000017258321536767747 │
  │          0.0000000003887896619611888 │
  │             0.0000006147501644771385 │
  │          0.0000000013614434513809889 │
  │     0.000000000000000288905975425351 │
  │         -0.0000000003522879764476104 │
  │             0.0000010837305731143693 │
  │           0.000000001520541538569511 │
  │     0.000000000000003264842432698714 │
  │          0.0000000032998744105828626 │
  │               0.00000062118470067808 │
  │          0.0000000023232757741799776 │
  │    -0.000000000000000562119554881021 │
  │          0.0000000020949052516292045 │
  │             0.0000008536907000971774 │
  │          0.0000000022611169514893904 │
  │      0.00000000000001000332443309139 │
  │          0.0000000017356447508379278 │
  │             0.0000007343470979408313 │
  │         -0.0000000006055230462897313 │
  │   -0.0000000000000031569788083529946 │
  │          0.0000000005384364366431663 │
  │             0.0000012487742860015923 │
  │         0.00000000030312821226347036 │
  │    0.0000000000000002672648855306884 │
  │          0.0000000012001135382293886 │
  │              0.000001540799397509834 │
  │       -0.000000000034690574272523306 │
  │     0.000000000000008440995638222332 │
  │          0.0000000025060978192973544 │
  │             0.0000009065199993355365 │
  │          0.0000000012784454171514072 │
  │    0.0000000000000016660539990921386 │
  │          0.0000000016126648440344218 │
  │             0.0000005590399283009092 │
  │          0.0000000018724294298638875 │
  │     0.000000000000010201325025249883 │
  │          0.0000000009907700457951867 │
