Eliminação de Gauss: 

  ┌                                  ┐
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000031086244689504383 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
